Farm,Silo,Domain,AppName,AppLocaton,GroupName
CPS_Farm,BAS-CAP_APPS,MEAT,Beef Hours and Maintenance,D:\apps\ExcelApps\labor analysis\Labor.NET\LA.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,Beef Labor Reporting,d:\apps\ExcelApps\labor analysis\New Labor\beef_labor.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,Beef Labor Reporting - Guelph,d:\apps\ExcelApps\labor analysis\New Labor\labr_1_guelph.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,BPF-Friona RF,D:\apps\excelapps\RetroTech\frio\frionaRetroRF.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,BPF-Plainview RF,D:\apps\excelapps\RetroTech\pvew\pvewRetroRF.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,Breeders - old,"cscript.exe d:\apps\util\scripts\Breeders.vbs Breeders ""d:\apps\excelapps\breeders\breeders.exe""",
CPS_Farm,BAS-CAP_APPS,MEAT,Case Ready Shared Files,C:\Program Files\Internet Explorer\IEXPLORE.EXE \\xlwichf01\shared\Case Ready,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-13001,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-2001,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-2002,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-26001,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-3001,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-31001,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-4001,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-4002,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-67001,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-67002,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-67003,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-67004,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-67005,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-67006,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-77001,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-78001,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-78002,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-78003,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-78004,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-78005,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-83001,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-86001,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-86002,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-86003,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-DASHBOARD,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-HAT,,
CPS_Farm,BAS-CAP_APPS,MEAT,CAT2-SECURITY,,
CPS_Farm,BAS-CAP_APPS,MEAT,Cattle Deliveries,d:\apps\ExcelApps\CTL_DEL\CTL_DEL.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,Cattle Purchasing,N/A,
CPS_Farm,BAS-CAP_APPS,MEAT,CloseOut,N/A,
CPS_Farm,BAS-CAP_APPS,MEAT,CTLog,N/A,
CPS_Farm,BAS-CAP_APPS,MEAT,Ecom Corporate,D:\apps\excelapps\ECOM\ECOM PB11\a_ecom.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,Ecom Plant,D:\apps\excelapps\ECOM\EcomLite PB11\a_ecomlite.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,Feed Chek 2000,D:\apps\Feed Chek 2000\Feed Chek 2000.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,FeedOrder,"cscript.exe d:\apps\util\scripts\Feedorder.vbs Feedorder ""D:\apps\ExcelApps\feedorder\feedorder.exe""",
CPS_Farm,BAS-CAP_APPS,MEAT,GainSeeker-Administration,D:\apps\gainseek\Version7,
CPS_Farm,BAS-CAP_APPS,MEAT,GainSeeker-DMS Charts and Reports,D:\apps\gainseek\Version7,
CPS_Farm,BAS-CAP_APPS,MEAT,GainSeeker-DMS Data Entry,D:\apps\gainseek\Version7,
CPS_Farm,BAS-CAP_APPS,MEAT,GainSeeker-Enterprise Dashboard,D:\apps\gainseek\Version7,
CPS_Farm,BAS-CAP_APPS,MEAT,GainSeeker-Import Export Manager,D:\apps\gainseek\Version7,
CPS_Farm,BAS-CAP_APPS,MEAT,GainSeeker-Launch Pad,D:\apps\gainseek\Version7,
CPS_Farm,BAS-CAP_APPS,MEAT,GainSeeker-Launch Pad - T75M,D:\apps\gainseek\Version7,
CPS_Farm,BAS-CAP_APPS,MEAT,GainSeeker-Note Manager,D:\apps\gainseek\Version7,
CPS_Farm,BAS-CAP_APPS,MEAT,GainSeeker-Online User Guide,D:\apps\gainseek\Version7,
CPS_Farm,BAS-CAP_APPS,MEAT,GainSeeker-SPC Charts and Reports,D:\apps\gainseek\Version7,
CPS_Farm,BAS-CAP_APPS,MEAT,GainSeeker-SPC Data Entry,D:\apps\gainseek\Version7,
CPS_Farm,BAS-CAP_APPS,MEAT,GainSeeker-SPC Data Entry - xlwicht75m,D:\apps\gainseek\Version7,
CPS_Farm,BAS-CAP_APPS,MEAT,GainSeeker-SPC Database Monitor,D:\apps\gainseek\Version7,
CPS_Farm,BAS-CAP_APPS,MEAT,GainSeeker-SPC Designer,D:\apps\gainseek\Version7,
CPS_Farm,BAS-CAP_APPS,MEAT,GainSeeker-SPC Planner,D:\apps\gainseek\Version7,
CPS_Farm,BAS-CAP_APPS,MEAT,GainSeeker-SPC Standard Utility,D:\apps\gainseek\Version7,
CPS_Farm,BAS-CAP_APPS,MEAT,HSW_Sampling,D:\apps\excelapps\HSWSampling\HSWSampling.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,KronosCVAMArchive,"cscript.exe d:\apps\util\scripts\KronosCVAMArchive.vbs KronosCVAMArchive ""d:\apps\kronos\WorkforceCentral\tkcs\tkclient.exe""",
CPS_Farm,BAS-CAP_APPS,MEAT,LVX,,
CPS_Farm,BAS-CAP_APPS,MEAT,MainMenu,C:\Program Files\Internet Explorer\IEXPLORE.EXE http://wkalp1.meat.cargill.com/butler/mainmenu,
CPS_Farm,BAS-CAP_APPS,MEAT,Manual Mode Report,C:\Program Files\Internet Explorer\IEXPLORE.EXE http://wkalp1.meat.cargill.com/butler/manualmode,
CPS_Farm,BAS-CAP_APPS,MEAT,Medical Tracking System,D:\apps\ExcelApps\MTS\MTS.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,MTS Archive,d:\apps\excelapps\MTSArchive\mts_foxpro_archive.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,Other Cargill Apps-HR Direct,"C:\Program Files\Internet Explorer\IEXPLORE.EXE ""https://hrdirect.cargill.com""",
CPS_Farm,BAS-CAP_APPS,MEAT,PAR Trader Version 2,,
CPS_Farm,BAS-CAP_APPS,MEAT,Password Encryption Utility,D:\apps\ExcelApps\PasswordEncryption\PasswordEncryption.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,PFS Change Control,D:\apps\ExcelApps\Plant Systems\PFS Change Control\Apps\PFS Change Control.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,PFS EFD,,
CPS_Farm,BAS-CAP_APPS,MEAT,PFS Receiving EFD,,
CPS_Farm,BAS-CAP_APPS,MEAT,PFS Shipping EFD,,
CPS_Farm,BAS-CAP_APPS,MEAT,PFS-Backup Plant,,
CPS_Farm,BAS-CAP_APPS,MEAT,PFS-Backup Receiving,,
CPS_Farm,BAS-CAP_APPS,MEAT,PFS-Backup Shipping,,
CPS_Farm,BAS-CAP_APPS,MEAT,PHA-Pro,D:\apps\PHA-Pro\phapro.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,Pork Hours and Maintenance,D:\apps\ExcelApps\labor analysis\Labor.NET\LA.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,Pork Labor Reporting,d:\apps\ExcelApps\labor analysis\New Labor\labor.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,PPM,D:\apps\excelapps\ppm\ppm PB11\a_ppm.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,PuTTY,D:\apps\PuTTY\putty.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,Qualtrax,,
CPS_Farm,BAS-CAP_APPS,MEAT,Remote Administrator,D:\apps\util\radmin\radmin.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,RiskSafe,,
CPS_Farm,BAS-CAP_APPS,MEAT,Safety,D:\apps\ExcelApps\Safety\Safety.exe,
CPS_Farm,BAS-CAP_APPS,MEAT,Slaughter Data Dashboard,N/A,
CPS_Farm,BAS-CAP_APPS,MEAT,Transfer Utility,,
CPS_Farm,BAS-CAP_APPS,MEAT,TSM Admin Menu,D:\apps\util\tsm\scripts\tsm.cmd,
CPS_Farm,BAS-CAP_APPS,MEAT,Turkey Site Surveys Shared Files,C:\Program Files\Internet Explorer\IEXPLORE.EXE \\xlwichf01\shared\it\projects\active\tco\Client Documents\Devices and App Reports\Turkey\,
CPS_Farm,BAS-CAP_APPS,MEAT,Unified Data Entry,C:\Program Files\Internet Explorer\IEXPLORE.EXE http://wkrs9.meat.cargill.com:8680/dwde/pages/login.jsp,
CPS_Farm,BAS-CAP_APPS,MEAT,Value Based Procurement - Pork,,
CPS_Farm,BAS-CAP_APPS,MEAT,Weight by Shift Report,C:\Program Files\Internet Explorer\IEXPLORE.EXE http://wkalp1.meat.cargill.com/butler/weightbyshift,
